Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 965ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 15.5.21

   Creating an optimized production build ...
 ✓ Compiled successfully in 2.0min
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/91) ...
   Generating static pages (22/91) 
   Generating static pages (45/91) 
   Generating static pages (68/91) 
 ✓ Generating static pages (91/91)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                        Size  First Load JS
┌ ○ /                                                             167 B         107 kB
├ ○ /_not-found                                                    1 kB         104 kB
├ ƒ /analytics                                                  4.39 kB         183 kB
├ ƒ /api/apikeys                                                  479 B         104 kB
├ ƒ /api/approvals                                                479 B         104 kB
├ ƒ /api/approvals/[id]/decide                                    479 B         104 kB
├ ƒ /api/attendance/punch                                         479 B         104 kB
├ ƒ /api/audit                                                    479 B         104 kB
├ ƒ /api/auth/[...nextauth]                                       479 B         104 kB
├ ƒ /api/avatar                                                   479 B         104 kB
├ ƒ /api/avatar/[id]                                              479 B         104 kB
├ ƒ /api/ceo/v1/backup-export                                     479 B         104 kB
├ ƒ /api/ceo/v1/capabilities                                      479 B         104 kB
├ ƒ /api/ceo/v1/command-gateway                                   479 B         104 kB
├ ƒ /api/ceo/v1/command-gateway/[id]/reconcile                    479 B         104 kB
├ ƒ /api/ceo/v1/commands                                          479 B         104 kB
├ ƒ /api/ceo/v1/commands/receipts                                 479 B         104 kB
├ ƒ /api/ceo/v1/credential-rotation                               479 B         104 kB
├ ƒ /api/ceo/v1/dashboard                                         479 B         104 kB
├ ƒ /api/ceo/v1/dashboard/cron                                    479 B         104 kB
├ ƒ /api/ceo/v1/dashboard/refresh                                 479 B         104 kB
├ ƒ /api/ceo/v1/decision-queue                                    479 B         104 kB
