
> agency-erp@3.27.0 build
> prisma generate && next build

Prisma schema loaded from prisma\schema.prisma

✔ Generated Prisma Client (v5.22.0) to .\node_modules\@prisma\client in 720ms

Start by importing your Prisma Client (See: https://pris.ly/d/importing-client)

Tip: Need your database queries to be 1000x faster? Accelerate offers you that and more: https://pris.ly/tip-2-accelerate

   ▲ Next.js 15.5.21

   Creating an optimized production build ...
 ✓ Compiled successfully in 36.7s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/91) ...
   Generating static pages (22/91) 
   Generating static pages (45/91) 
   Generating static pages (68/91) 
 ✓ Generating static pages (91/91)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                        Size  First Load JS
┌ ○ /                                                             167 B         107 kB
├ ○ /_not-found                                                    1 kB         104 kB
├ ƒ /analytics                                                  4.39 kB         183 kB
├ ƒ /api/apikeys                                                  478 B         104 kB
├ ƒ /api/approvals                                                478 B         104 kB
├ ƒ /api/approvals/[id]/decide                                    478 B         104 kB
├ ƒ /api/attendance/punch                                         478 B         104 kB
├ ƒ /api/audit                                                    478 B         104 kB
├ ƒ /api/auth/[...nextauth]                                       478 B         104 kB
├ ƒ /api/avatar                                                   478 B         104 kB
├ ƒ /api/avatar/[id]                                              478 B         104 kB
├ ƒ /api/ceo/v1/backup-export                                     478 B         104 kB
├ ƒ /api/ceo/v1/capabilities                                      478 B         104 kB
├ ƒ /api/ceo/v1/command-gateway                                   478 B         104 kB
├ ƒ /api/ceo/v1/command-gateway/[id]/reconcile                    478 B         104 kB
├ ƒ /api/ceo/v1/commands                                          478 B         104 kB
├ ƒ /api/ceo/v1/commands/receipts                                 478 B         104 kB
├ ƒ /api/ceo/v1/credential-rotation                               478 B         104 kB
├ ƒ /api/ceo/v1/dashboard                                         478 B         104 kB
├ ƒ /api/ceo/v1/dashboard/cron                                    478 B         104 kB
├ ƒ /api/ceo/v1/dashboard/refresh                                 478 B         104 kB
